column_number,row_letter,concentration,well,plate,mouse_id,name
1,0,1.376376464840293,0.01.0,MAA000154,30_2_M,0.01.0-MAA000154-30_2_M-1
1,1,1.2798490600492103,1.01.0,MAA000154,30_2_M,1.01.0-MAA000154-30_2_M-1
1,2,0.4138335014869572,2.01.0,MAA000154,30_2_M,2.01.0-MAA000154-30_2_M-1
1,3,0.5583682333398474,3.01.0,MAA000154,30_2_M,3.01.0-MAA000154-30_2_M-1
1,4,1.5654057633547853,4.01.0,MAA000154,30_2_M,4.01.0-MAA000154-30_2_M-1
1,5,0.6352557337770085,5.01.0,MAA000154,30_2_M,5.01.0-MAA000154-30_2_M-1
1,6,1.7917523144093301,6.01.0,MAA000154,30_2_M,6.01.0-MAA000154-30_2_M-1
1,7,1.7171943036012947,7.01.0,MAA000154,30_2_M,7.01.0-MAA000154-30_2_M-1
1,8,1.3994896872353841,8.01.0,MAA000154,30_2_M,8.01.0-MAA000154-30_2_M-1
1,9,1.2401078952629458,9.01.0,MAA000154,30_2_M,9.01.0-MAA000154-30_2_M-1
1,10,2.5067072235327377,10.01.0,MAA000154,30_2_M,10.01.0-MAA000154-30_2_M-1
1,11,0.39329837510521853,11.01.0,MAA000154,30_2_M,11.01.0-MAA000154-30_2_M-1
1,12,1.2564955978308998,12.01.0,MAA000154,30_2_M,12.01.0-MAA000154-30_2_M-1
1,13,1.3552987072160592,13.01.0,MAA000154,30_2_M,13.01.0-MAA000154-30_2_M-1
1,14,3.42491817055262,14.01.0,MAA000154,30_2_M,14.01.0-MAA000154-30_2_M-1
1,15,0.49823297848597303,15.01.0,MAA000154,30_2_M,15.01.0-MAA000154-30_2_M-1
2,0,0.4950572709720752,0.02.0,MAA000154,30_2_M,0.02.0-MAA000154-30_2_M-1
2,1,1.3068527333128515,1.02.0,MAA000154,30_2_M,1.02.0-MAA000154-30_2_M-1
2,2,0.3119526928739893,2.02.0,MAA000154,30_2_M,2.02.0-MAA000154-30_2_M-1
2,3,1.4168120541901912,3.02.0,MAA000154,30_2_M,3.02.0-MAA000154-30_2_M-1
2,4,1.484744943903181,4.02.0,MAA000154,30_2_M,4.02.0-MAA000154-30_2_M-1
2,5,1.1845479540572463,5.02.0,MAA000154,30_2_M,5.02.0-MAA000154-30_2_M-1
2,6,1.2976602732114633,6.02.0,MAA000154,30_2_M,6.02.0-MAA000154-30_2_M-1
2,7,1.3542445205290972,7.02.0,MAA000154,30_2_M,7.02.0-MAA000154-30_2_M-1
2,8,0.40048166534177343,8.02.0,MAA000154,30_2_M,8.02.0-MAA000154-30_2_M-1
2,9,1.6187664942384778,9.02.0,MAA000154,30_2_M,9.02.0-MAA000154-30_2_M-1
2,10,0.49067199778107357,10.02.0,MAA000154,30_2_M,10.02.0-MAA000154-30_2_M-1
2,11,1.1784726355427027,11.02.0,MAA000154,30_2_M,11.02.0-MAA000154-30_2_M-1
2,12,0.5398195675859215,12.02.0,MAA000154,30_2_M,12.02.0-MAA000154-30_2_M-1
2,13,2.0675978308310436,13.02.0,MAA000154,30_2_M,13.02.0-MAA000154-30_2_M-1
2,14,1.5463873749614307,14.02.0,MAA000154,30_2_M,14.02.0-MAA000154-30_2_M-1
2,15,0.5752029493102094,15.02.0,MAA000154,30_2_M,15.02.0-MAA000154-30_2_M-1
3,0,1.216184311673115,0.03.0,MAA000154,30_2_M,0.03.0-MAA000154-30_2_M-1
3,1,0.3357065547976651,1.03.0,MAA000154,30_2_M,1.03.0-MAA000154-30_2_M-1
3,2,2.077191885860798,2.03.0,MAA000154,30_2_M,2.03.0-MAA000154-30_2_M-1
3,3,1.3766047524335012,3.03.0,MAA000154,30_2_M,3.03.0-MAA000154-30_2_M-1
3,4,0.3178630706143826,4.03.0,MAA000154,30_2_M,4.03.0-MAA000154-30_2_M-1
3,5,0.3953816487961196,5.03.0,MAA000154,30_2_M,5.03.0-MAA000154-30_2_M-1
3,6,1.4238997265866586,6.03.0,MAA000154,30_2_M,6.03.0-MAA000154-30_2_M-1
3,7,1.6917695199220941,7.03.0,MAA000154,30_2_M,7.03.0-MAA000154-30_2_M-1
3,8,1.132242605083517,8.03.0,MAA000154,30_2_M,8.03.0-MAA000154-30_2_M-1
3,9,1.2688446418781685,9.03.0,MAA000154,30_2_M,9.03.0-MAA000154-30_2_M-1
3,10,1.8463979100191952,10.03.0,MAA000154,30_2_M,10.03.0-MAA000154-30_2_M-1
3,11,1.255853763079314,11.03.0,MAA000154,30_2_M,11.03.0-MAA000154-30_2_M-1
3,12,0.4962787888791898,12.03.0,MAA000154,30_2_M,12.03.0-MAA000154-30_2_M-1
3,13,1.637832691551876,13.03.0,MAA000154,30_2_M,13.03.0-MAA000154-30_2_M-1
3,14,0.4526937869214178,14.03.0,MAA000154,30_2_M,14.03.0-MAA000154-30_2_M-1
3,15,3.0825465418902005,15.03.0,MAA000154,30_2_M,15.03.0-MAA000154-30_2_M-1
4,0,0.4377750134218042,0.04.0,MAA000154,30_2_M,0.04.0-MAA000154-30_2_M-1
4,1,1.1065680197970884,1.04.0,MAA000154,30_2_M,1.04.0-MAA000154-30_2_M-1
4,2,1.0562825976952022,2.04.0,MAA000154,30_2_M,2.04.0-MAA000154-30_2_M-1
4,3,1.6441267358756193,3.04.0,MAA000154,30_2_M,3.04.0-MAA000154-30_2_M-1
4,4,1.5528451648363235,4.04.0,MAA000154,30_2_M,4.04.0-MAA000154-30_2_M-1
4,5,0.42438732058658774,5.04.0,MAA000154,30_2_M,5.04.0-MAA000154-30_2_M-1
4,6,0.6629717599492998,6.04.0,MAA000154,30_2_M,6.04.0-MAA000154-30_2_M-1
4,7,1.3364918732938977,7.04.0,MAA000154,30_2_M,7.04.0-MAA000154-30_2_M-1
4,8,0.37471743833026316,8.04.0,MAA000154,30_2_M,8.04.0-MAA000154-30_2_M-1
4,9,0.45328900797596094,9.04.0,MAA000154,30_2_M,9.04.0-MAA000154-30_2_M-1
4,10,0.9961796138623573,10.04.0,MAA000154,30_2_M,10.04.0-MAA000154-30_2_M-1
4,11,1.6108839985462848,11.04.0,MAA000154,30_2_M,11.04.0-MAA000154-30_2_M-1
4,12,0.4805424828468302,12.04.0,MAA000154,30_2_M,12.04.0-MAA000154-30_2_M-1
4,13,1.8938877055215302,13.04.0,MAA000154,30_2_M,13.04.0-MAA000154-30_2_M-1
4,14,1.049237953326774,14.04.0,MAA000154,30_2_M,14.04.0-MAA000154-30_2_M-1
4,15,0.5983424666113246,15.04.0,MAA000154,30_2_M,15.04.0-MAA000154-30_2_M-1
5,0,2.5706038451710445,0.05.0,MAA000154,30_2_M,0.05.0-MAA000154-30_2_M-1
5,1,0.3204949516627843,1.05.0,MAA000154,30_2_M,1.05.0-MAA000154-30_2_M-1
5,2,2.361069300849841,2.05.0,MAA000154,30_2_M,2.05.0-MAA000154-30_2_M-1
5,3,0.4446977450441213,3.05.0,MAA000154,30_2_M,3.05.0-MAA000154-30_2_M-1
5,4,0.6571127767979534,4.05.0,MAA000154,30_2_M,4.05.0-MAA000154-30_2_M-1
5,5,1.7491222956294294,5.05.0,MAA000154,30_2_M,5.05.0-MAA000154-30_2_M-1
5,6,3.07225567185081,6.05.0,MAA000154,30_2_M,6.05.0-MAA000154-30_2_M-1
5,7,1.591346883370457,7.05.0,MAA000154,30_2_M,7.05.0-MAA000154-30_2_M-1
5,8,1.5378726063016608,8.05.0,MAA000154,30_2_M,8.05.0-MAA000154-30_2_M-1
5,9,1.5767807006561652,9.05.0,MAA000154,30_2_M,9.05.0-MAA000154-30_2_M-1
5,10,2.1176250847646942,10.05.0,MAA000154,30_2_M,10.05.0-MAA000154-30_2_M-1
5,11,0.8651497066987904,11.05.0,MAA000154,30_2_M,11.05.0-MAA000154-30_2_M-1
5,12,1.4403842422177011,12.05.0,MAA000154,30_2_M,12.05.0-MAA000154-30_2_M-1
5,13,1.1681243947992597,13.05.0,MAA000154,30_2_M,13.05.0-MAA000154-30_2_M-1
5,14,1.4526544015468978,14.05.0,MAA000154,30_2_M,14.05.0-MAA000154-30_2_M-1
5,15,1.3618819955060666,15.05.0,MAA000154,30_2_M,15.05.0-MAA000154-30_2_M-1
6,0,0.5490096372413076,0.06.0,MAA000154,30_2_M,0.06.0-MAA000154-30_2_M-1
6,1,0.33840775878013,1.06.0,MAA000154,30_2_M,1.06.0-MAA000154-30_2_M-1
6,2,0.3010797492330676,2.06.0,MAA000154,30_2_M,2.06.0-MAA000154-30_2_M-1
6,3,1.084664363079101,3.06.0,MAA000154,30_2_M,3.06.0-MAA000154-30_2_M-1
6,4,1.7219190201246062,4.06.0,MAA000154,30_2_M,4.06.0-MAA000154-30_2_M-1
6,5,2.395135546826927,5.06.0,MAA000154,30_2_M,5.06.0-MAA000154-30_2_M-1
6,6,1.3938542107852416,6.06.0,MAA000154,30_2_M,6.06.0-MAA000154-30_2_M-1
6,7,0.4031768932092329,7.06.0,MAA000154,30_2_M,7.06.0-MAA000154-30_2_M-1
6,8,2.534064682804702,8.06.0,MAA000154,30_2_M,8.06.0-MAA000154-30_2_M-1
6,9,0.3716253964264416,9.06.0,MAA000154,30_2_M,9.06.0-MAA000154-30_2_M-1
6,10,0.4315933200601633,10.06.0,MAA000154,30_2_M,10.06.0-MAA000154-30_2_M-1
6,11,1.612666076040911,11.06.0,MAA000154,30_2_M,11.06.0-MAA000154-30_2_M-1
6,12,1.2185723672292943,12.06.0,MAA000154,30_2_M,12.06.0-MAA000154-30_2_M-1
6,13,0.3805608835825954,13.06.0,MAA000154,30_2_M,13.06.0-MAA000154-30_2_M-1
6,14,1.5644842464209443,14.06.0,MAA000154,30_2_M,14.06.0-MAA000154-30_2_M-1
6,15,1.8401038656954516,15.06.0,MAA000154,30_2_M,15.06.0-MAA000154-30_2_M-1
7,0,0.3434468189527282,0.07.0,MAA000154,30_2_M,0.07.0-MAA000154-30_2_M-1
7,1,2.4505532564954966,1.07.0,MAA000154,30_2_M,1.07.0-MAA000154-30_2_M-1
7,2,0.5222641321459018,2.07.0,MAA000154,30_2_M,2.07.0-MAA000154-30_2_M-1
7,3,0.7508373836514786,3.07.0,MAA000154,30_2_M,3.07.0-MAA000154-30_2_M-1
7,4,0.2303607947045354,4.07.0,MAA000154,30_2_M,4.07.0-MAA000154-30_2_M-1
7,5,2.736945420678834,5.07.0,MAA000154,30_2_M,5.07.0-MAA000154-30_2_M-1
7,6,2.268970197277799,6.07.0,MAA000154,30_2_M,6.07.0-MAA000154-30_2_M-1
7,7,0.2848127641882237,7.07.0,MAA000154,30_2_M,7.07.0-MAA000154-30_2_M-1
7,8,1.3702425803986957,8.07.0,MAA000154,30_2_M,8.07.0-MAA000154-30_2_M-1
7,9,0.41690761504576235,9.07.0,MAA000154,30_2_M,9.07.0-MAA000154-30_2_M-1
7,10,1.405169386936567,10.07.0,MAA000154,30_2_M,10.07.0-MAA000154-30_2_M-1
7,11,0.2964422839888358,11.07.0,MAA000154,30_2_M,11.07.0-MAA000154-30_2_M-1
7,12,0.45785954073213164,12.07.0,MAA000154,30_2_M,12.07.0-MAA000154-30_2_M-1
7,13,2.2290927770694102,13.07.0,MAA000154,30_2_M,13.07.0-MAA000154-30_2_M-1
7,14,0.3997346509660918,14.07.0,MAA000154,30_2_M,14.07.0-MAA000154-30_2_M-1
7,15,0.4457626887380931,15.07.0,MAA000154,30_2_M,15.07.0-MAA000154-30_2_M-1
8,0,0.4587762767739682,0.08.0,MAA000154,30_2_M,0.08.0-MAA000154-30_2_M-1
8,1,3.022357502001277,1.08.0,MAA000154,30_2_M,1.08.0-MAA000154-30_2_M-1
8,2,1.0454000922702718,2.08.0,MAA000154,30_2_M,2.08.0-MAA000154-30_2_M-1
8,3,0.5870428283590134,3.08.0,MAA000154,30_2_M,3.08.0-MAA000154-30_2_M-1
8,4,0.22453766824322172,4.08.0,MAA000154,30_2_M,4.08.0-MAA000154-30_2_M-1
8,5,0.35388231097525075,5.08.0,MAA000154,30_2_M,5.08.0-MAA000154-30_2_M-1
8,6,0.29323908634591284,6.08.0,MAA000154,30_2_M,6.08.0-MAA000154-30_2_M-1
8,7,1.1522351002227604,7.08.0,MAA000154,30_2_M,7.08.0-MAA000154-30_2_M-1
8,8,1.2578760803971596,8.08.0,MAA000154,30_2_M,8.08.0-MAA000154-30_2_M-1
8,9,0.26984618176856645,9.08.0,MAA000154,30_2_M,9.08.0-MAA000154-30_2_M-1
8,10,-0.42061024150148607,10.08.0,MAA000154,30_2_M,10.08.0-MAA000154-30_2_M-1
8,11,0.2852047973325814,11.08.0,MAA000154,30_2_M,11.08.0-MAA000154-30_2_M-1
8,12,0.8580453011803075,12.08.0,MAA000154,30_2_M,12.08.0-MAA000154-30_2_M-1
8,13,1.556555137031709,13.08.0,MAA000154,30_2_M,13.08.0-MAA000154-30_2_M-1
8,14,1.2812534470754917,14.08.0,MAA000154,30_2_M,14.08.0-MAA000154-30_2_M-1
8,15,1.0505658460809857,15.08.0,MAA000154,30_2_M,15.08.0-MAA000154-30_2_M-1
9,0,1.4632966671486092,0.09.0,MAA000154,30_2_M,0.09.0-MAA000154-30_2_M-1
9,1,0.3654747788628291,1.09.0,MAA000154,30_2_M,1.09.0-MAA000154-30_2_M-1
9,2,2.3003938051994735,2.09.0,MAA000154,30_2_M,2.09.0-MAA000154-30_2_M-1
9,3,0.3270710686147851,3.09.0,MAA000154,30_2_M,3.09.0-MAA000154-30_2_M-1
9,4,0.9068665751058578,4.09.0,MAA000154,30_2_M,4.09.0-MAA000154-30_2_M-1
9,5,0.3548109992470982,5.09.0,MAA000154,30_2_M,5.09.0-MAA000154-30_2_M-1
9,6,1.5706061786325307,6.09.0,MAA000154,30_2_M,6.09.0-MAA000154-30_2_M-1
9,7,1.0248924560175583,7.09.0,MAA000154,30_2_M,7.09.0-MAA000154-30_2_M-1
9,8,0.27713106596021403,8.09.0,MAA000154,30_2_M,8.09.0-MAA000154-30_2_M-1
9,9,0.945406540776026,9.09.0,MAA000154,30_2_M,9.09.0-MAA000154-30_2_M-1
9,10,0.4142171680703073,10.09.0,MAA000154,30_2_M,10.09.0-MAA000154-30_2_M-1
9,11,2.028751888072596,11.09.0,MAA000154,30_2_M,11.09.0-MAA000154-30_2_M-1
9,12,1.6460952681584158,12.09.0,MAA000154,30_2_M,12.09.0-MAA000154-30_2_M-1
9,13,1.4731596473536093,13.09.0,MAA000154,30_2_M,13.09.0-MAA000154-30_2_M-1
9,14,0.47573888160544686,14.09.0,MAA000154,30_2_M,14.09.0-MAA000154-30_2_M-1
9,15,1.4324288379224417,15.09.0,MAA000154,30_2_M,15.09.0-MAA000154-30_2_M-1
10,0,2.5637480460367885,0.010.0,MAA000154,30_2_M,0.010.0-MAA000154-30_2_M-1
10,1,0.39788086009140017,1.010.0,MAA000154,30_2_M,1.010.0-MAA000154-30_2_M-1
10,2,0.3428862593652167,2.010.0,MAA000154,30_2_M,2.010.0-MAA000154-30_2_M-1
10,3,2.828442131858326,3.010.0,MAA000154,30_2_M,3.010.0-MAA000154-30_2_M-1
10,4,0.8412297087779631,4.010.0,MAA000154,30_2_M,4.010.0-MAA000154-30_2_M-1
10,5,0.8074299975301202,5.010.0,MAA000154,30_2_M,5.010.0-MAA000154-30_2_M-1
10,6,0.8392420529271493,6.010.0,MAA000154,30_2_M,6.010.0-MAA000154-30_2_M-1
10,7,1.882993247866589,7.010.0,MAA000154,30_2_M,7.010.0-MAA000154-30_2_M-1
10,8,2.8678259249672644,8.010.0,MAA000154,30_2_M,8.010.0-MAA000154-30_2_M-1
10,9,0.29705065249639095,9.010.0,MAA000154,30_2_M,9.010.0-MAA000154-30_2_M-1
10,10,1.186376645248915,10.010.0,MAA000154,30_2_M,10.010.0-MAA000154-30_2_M-1
10,11,1.0844551990539102,11.010.0,MAA000154,30_2_M,11.010.0-MAA000154-30_2_M-1
10,12,0.29788730859715445,12.010.0,MAA000154,30_2_M,12.010.0-MAA000154-30_2_M-1
10,13,0.28943708197944346,13.010.0,MAA000154,30_2_M,13.010.0-MAA000154-30_2_M-1
10,14,0.5619072886460769,14.010.0,MAA000154,30_2_M,14.010.0-MAA000154-30_2_M-1
10,15,0.2763242904344778,15.010.0,MAA000154,30_2_M,15.010.0-MAA000154-30_2_M-1
11,0,1.0442502877432225,0.011.0,MAA000154,30_2_M,0.011.0-MAA000154-30_2_M-1
11,1,1.1364151285803246,1.011.0,MAA000154,30_2_M,1.011.0-MAA000154-30_2_M-1
11,2,1.0903273296582685,2.011.0,MAA000154,30_2_M,2.011.0-MAA000154-30_2_M-1
11,3,0.31204950593707764,3.011.0,MAA000154,30_2_M,3.011.0-MAA000154-30_2_M-1
11,4,0.2741872317085277,4.011.0,MAA000154,30_2_M,4.011.0-MAA000154-30_2_M-1
11,5,2.7981647427946976,5.011.0,MAA000154,30_2_M,5.011.0-MAA000154-30_2_M-1
11,6,0.36319787904575135,6.011.0,MAA000154,30_2_M,6.011.0-MAA000154-30_2_M-1
11,7,0.9616460356918449,7.011.0,MAA000154,30_2_M,7.011.0-MAA000154-30_2_M-1
11,8,0.3085391359828744,8.011.0,MAA000154,30_2_M,8.011.0-MAA000154-30_2_M-1
11,9,0.2172444174905665,9.011.0,MAA000154,30_2_M,9.011.0-MAA000154-30_2_M-1
11,10,2.5742146138573396,10.011.0,MAA000154,30_2_M,10.011.0-MAA000154-30_2_M-1
11,11,0.538192869081437,11.011.0,MAA000154,30_2_M,11.011.0-MAA000154-30_2_M-1
11,12,0.39547607141320573,12.011.0,MAA000154,30_2_M,12.011.0-MAA000154-30_2_M-1
11,13,2.4179714774857652,13.011.0,MAA000154,30_2_M,13.011.0-MAA000154-30_2_M-1
11,14,-0.4227688142414558,14.011.0,MAA000154,30_2_M,14.011.0-MAA000154-30_2_M-1
11,15,1.6276219014535585,15.011.0,MAA000154,30_2_M,15.011.0-MAA000154-30_2_M-1
12,0,-0.035818953307357855,0.012.0,MAA000154,30_2_M,0.012.0-MAA000154-30_2_M-1
12,1,0.3852856001059068,1.012.0,MAA000154,30_2_M,1.012.0-MAA000154-30_2_M-1
12,2,2.5413352243203366,2.012.0,MAA000154,30_2_M,2.012.0-MAA000154-30_2_M-1
12,3,2.000946220175223,3.012.0,MAA000154,30_2_M,3.012.0-MAA000154-30_2_M-1
12,4,0.6702805486009692,4.012.0,MAA000154,30_2_M,4.012.0-MAA000154-30_2_M-1
12,5,0.6330947705910366,5.012.0,MAA000154,30_2_M,5.012.0-MAA000154-30_2_M-1
12,6,1.0456690174455172,6.012.0,MAA000154,30_2_M,6.012.0-MAA000154-30_2_M-1
12,7,3.2402729500061285,7.012.0,MAA000154,30_2_M,7.012.0-MAA000154-30_2_M-1
12,8,3.6520452022268772,8.012.0,MAA000154,30_2_M,8.012.0-MAA000154-30_2_M-1
12,9,1.4363240696829962,9.012.0,MAA000154,30_2_M,9.012.0-MAA000154-30_2_M-1
12,10,0.9073410786372907,10.012.0,MAA000154,30_2_M,10.012.0-MAA000154-30_2_M-1
12,11,0.9089522392427609,11.012.0,MAA000154,30_2_M,11.012.0-MAA000154-30_2_M-1
12,12,0.23172334892577875,12.012.0,MAA000154,30_2_M,12.012.0-MAA000154-30_2_M-1
12,13,3.012129978780944,13.012.0,MAA000154,30_2_M,13.012.0-MAA000154-30_2_M-1
12,14,1.3583536972068468,14.012.0,MAA000154,30_2_M,14.012.0-MAA000154-30_2_M-1
12,15,1.4377953891973387,15.012.0,MAA000154,30_2_M,15.012.0-MAA000154-30_2_M-1
13,0,0.39449359810630924,0.013.0,MAA000154,30_2_M,0.013.0-MAA000154-30_2_M-1
13,1,0.3851816157048119,1.013.0,MAA000154,30_2_M,1.013.0-MAA000154-30_2_M-1
